StartTime,<15 MPH,<25 MPH,<30 MPH,<35 MPH,<40 MPH,<45 MPH,<50 MPH,<55 MPH,<60 MPH,<65 MPH,<70 MPH,<75 MPH,<80 MPH,<85 MPH,<255 MPH
2016-01-01 11:00:00,0,0,0,0,0,8,9,17,49,81,41,21,2,1,1
2016-01-01 11:05:00,0,0,0,0,3,14,12,11,52,96,51,17,2,0,0
2016-01-01 11:10:00,0,0,0,0,1,18,8,21,49,71,53,20,2,0,0
2016-01-01 11:15:00,0,0,0,0,5,5,12,23,60,112,45,4,3,0,0
2016-01-01 11:20:00,0,0,0,0,1,6,13,17,68,110,63,8,0,0,0
2016-01-01 11:25:00,0,0,0,0,0,1,14,29,66,104,65,12,6,0,0
2016-01-01 11:30:00,0,0,0,0,0,20,20,12,77,87,34,12,3,0,0
2016-01-01 11:35:00,0,0,0,0,3,15,11,32,86,86,31,5,2,1,0
2016-01-01 11:40:00,0,0,0,0,4,10,17,37,67,116,42,17,5,0,0
2016-01-01 11:45:00,0,0,0,2,4,5,12,28,61,105,46,12,2,0,0
2016-01-01 11:50:00,0,0,0,2,3,18,17,41,82,125,41,7,1,0,0
2016-01-01 11:55:00,0,0,0,0,1,5,8,17,68,104,51,15,4,1,0
2016-01-01 12:00:00,0,0,0,0,3,9,13,20,88,111,50,12,3,1,0
2016-01-01 12:05:00,0,0,0,0,2,5,10,28,50,115,66,18,0,1,0
2016-01-01 12:10:00,0,0,0,0,5,9,13,29,75,124,46,3,1,0,0
2016-01-01 12:15:00,0,0,0,0,1,5,16,30,76,133,41,6,1,0,0
2016-01-01 12:20:00,0,0,0,1,0,4,19,35,79,130,53,16,0,0,0
2016-01-01 12:25:00,0,0,0,2,0,9,9,24,84,117,64,6,4,0,0
2016-01-01 12:30:00,0,0,0,0,1,15,21,39,70,106,50,11,3,0,0
2016-01-01 12:35:00,0,0,0,0,3,11,9,25,85,109,52,13,4,0,0
2016-01-01 12:40:00,0,0,0,1,1,13,13,30,94,120,44,10,1,0,0
2016-01-01 12:45:00,0,0,0,0,2,6,11,32,84,144,37,7,1,0,0
2016-01-01 12:50:00,0,0,0,0,2,13,15,27,61,117,41,7,1,0,0
2016-01-01 12:55:00,0,0,0,1,12,10,16,42,86,117,53,10,2,1,0
2016-01-01 13:00:00,0,0,0,0,3,12,21,43,57,109,55,10,1,0,0
2016-01-01 13:05:00,0,0,0,0,3,7,7,21,103,147,31,7,3,0,1
2016-01-01 13:10:00,0,0,0,0,1,15,15,32,109,117,32,9,1,0,0
2016-01-01 13:15:00,0,0,0,0,0,7,11,29,77,135,62,11,2,0,1
2016-01-01 13:20:00,0,0,0,2,3,13,5,15,77,110,39,20,3,0,1
2016-01-01 13:25:00,0,0,0,0,0,14,15,32,72,114,40,18,0,0,0
2016-01-01 13:30:00,0,0,0,0,0,8,7,25,105,119,53,7,0,0,0
2016-01-01 13:35:00,0,0,0,0,0,9,20,27,84,105,38,9,0,0,0
2016-01-01 13:40:00,0,0,0,0,3,12,15,36,68,107,36,8,3,0,0
2016-01-01 13:45:00,0,0,0,0,5,14,11,31,85,137,43,4,2,1,0
2016-01-01 13:50:00,0,0,0,1,4,14,16,20,68,110,46,5,2,0,0
2016-01-01 13:55:00,0,0,0,0,4,8,19,35,104,95,32,4,5,0,0
2016-01-01 14:00:00,0,0,0,0,3,20,11,23,90,111,50,7,1,0,0
2016-01-01 14:05:00,0,0,1,1,2,11,12,48,81,102,48,3,0,0,0
2016-01-01 14:10:00,0,0,0,1,3,22,16,40,103,110,20,6,1,1,0
2016-01-01 14:15:00,0,0,0,0,1,11,14,41,101,107,29,4,1,0,0
2016-01-01 14:20:00,0,0,0,0,6,19,15,25,66,106,52,12,2,1,0
2016-01-01 14:25:00,0,0,0,1,6,11,7,25,99,98,46,11,0,1,0
2016-01-01 14:30:00,0,0,0,0,1,10,14,31,106,121,32,9,2,0,0
2016-01-01 14:35:00,0,0,0,0,3,9,13,20,78,127,49,10,1,0,0
2016-01-01 14:40:00,0,0,0,0,4,17,40,55,115,91,29,1,1,0,0
2016-01-01 14:45:00,0,0,0,0,5,8,17,28,93,133,29,16,1,0,0
2016-01-01 14:50:00,0,0,0,0,2,9,7,44,123,118,23,8,2,0,0
2016-01-01 14:55:00,0,0,0,1,1,15,19,44,85,135,36,7,0,0,0
2016-01-01 15:00:00,0,0,0,0,2,13,28,36,95,108,37,7,2,0,0
2016-01-01 15:05:00,0,0,0,0,2,12,15,23,99,126,43,14,1,0,0
2016-01-01 15:10:00,0,0,0,0,2,17,13,38,95,139,33,2,0,0,0
2016-01-01 15:15:00,0,0,0,0,1,13,21,33,89,125,42,7,1,0,0
2016-01-01 15:20:00,0,0,0,0,5,17,19,40,124,155,32,7,0,0,0
2016-01-01 15:25:00,0,0,0,0,1,10,15,49,96,126,39,9,4,0,0
2016-01-01 15:30:00,0,0,1,1,3,12,15,65,124,122,39,7,1,0,0
2016-01-01 15:35:00,0,0,0,1,5,24,17,52,127,126,31,7,1,0,0
2016-01-01 15:40:00,0,0,0,1,7,21,15,58,100,119,48,6,0,0,0
2016-01-01 15:45:00,0,0,0,0,9,25,16,44,100,128,45,6,0,0,0
2016-01-01 15:50:00,0,0,0,1,5,17,20,57,122,135,28,10,1,1,0
2016-01-01 15:55:00,0,0,0,0,2,15,16,46,75,112,33,7,1,0,0
2016-01-01 16:00:00,0,0,0,0,6,17,20,49,89,109,35,11,0,0,0
2016-01-01 16:05:00,0,0,0,0,3,11,13,27,87,116,35,4,0,0,0
2016-01-01 16:10:00,0,0,0,1,8,9,19,53,108,135,33,7,2,0,0
2016-01-01 16:15:00,0,0,0,1,5,23,15,23,104,85,54,10,1,0,0
2016-01-01 16:20:00,0,0,0,1,4,24,15,40,76,118,29,2,0,0,0
2016-01-01 16:25:00,0,0,0,1,4,7,17,51,111,115,24,2,0,0,0
2016-01-01 16:30:00,0,0,0,1,0,18,13,52,85,132,37,3,0,0,0
2016-01-01 16:35:00,0,0,0,0,1,7,14,40,122,98,30,3,1,0,0
2016-01-01 16:40:00,0,0,0,0,3,29,27,52,88,107,35,3,0,0,0
2016-01-01 16:45:00,0,0,0,0,3,6,12,38,93,118,29,10,2,0,0
2016-01-01 16:50:00,0,0,0,0,1,20,30,45,114,128,33,6,2,1,0
2016-01-01 16:55:00,0,0,0,0,2,10,18,49,113,96,30,2,1,0,0
2016-01-01 17:00:00,0,0,0,1,3,12,14,49,84,108,29,9,0,1,0
2016-01-01 17:05:00,0,0,0,0,4,21,21,62,96,75,11,1,0,0,0
2016-01-01 17:10:00,0,0,0,0,9,13,15,49,98,108,38,2,0,0,0
2016-01-01 17:15:00,0,0,0,1,5,12,18,70,105,102,17,3,2,0,0
2016-01-01 17:20:00,0,0,0,2,8,18,44,71,116,74,15,2,1,0,0
2016-01-01 17:25:00,0,0,0,2,3,24,29,70,118,78,15,0,0,0,0
2016-01-01 17:30:00,0,0,0,0,4,23,33,86,86,61,11,3,0,0,0
2016-01-01 17:35:00,0,0,1,0,9,18,26,121,116,65,6,0,0,0,0
2016-01-01 17:40:00,0,0,0,0,5,16,34,82,89,52,10,0,0,0,0
2016-01-01 17:45:00,0,0,0,1,15,11,18,69,107,77,9,2,0,0,0
2016-01-01 17:50:00,0,0,0,0,4,17,26,59,114,84,11,0,0,0,0
2016-01-01 17:55:00,0,0,0,4,5,25,33,66,97,60,18,1,0,0,0
2016-01-01 18:00:00,0,0,0,0,7,13,31,86,102,50,9,3,0,0,0
2016-01-01 18:05:00,0,0,0,0,2,16,37,63,118,78,14,1,1,0,0
2016-01-01 18:10:00,0,0,0,0,3,14,16,38,105,73,17,1,0,0,0
2016-01-01 18:15:00,0,0,0,0,4,23,20,64,99,81,24,6,0,0,0
2016-01-01 18:20:00,0,0,0,0,8,20,32,59,87,81,12,1,1,0,0
2016-01-01 18:25:00,0,0,0,2,3,8,14,37,94,80,16,2,0,0,0
2016-01-01 18:30:00,0,0,0,0,1,15,26,61,96,65,17,1,0,0,0
2016-01-01 18:35:00,0,0,0,4,16,31,36,63,74,52,12,1,0,0,0
2016-01-01 18:40:00,0,0,0,0,7,19,28,57,85,75,24,3,0,0,0
2016-01-01 18:45:00,0,0,0,0,4,15,25,70,85,54,19,1,1,0,0
2016-01-01 18:50:00,0,0,0,0,3,14,26,37,74,60,20,0,0,0,0
